Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    opt_expression                 shift and go to state 139
    expression                     shift and go to state 21
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 134

    (11) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 11 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 135

    (12) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 12 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
